"filename", "language", "Markdown", "JSON with Comments", "TypeScript", "Vue", "JSON", "JavaScript", "HTML", "comment", "blank", "total"
"c:\Users\Tom\greenfox\Vue-Spring-Learning\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\.prettierrc", "JSON", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\README.md", "Markdown", 51, 0, 0, 0, 0, 0, 0, 2, 21, 74
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\nest-cli.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\package-lock.json", "JSON", 0, 0, 0, 0, 9441, 0, 0, 0, 1, 9442
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\package.json", "JSON", 0, 0, 0, 0, 78, 0, 0, 0, 1, 79
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\app.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\database\entities\Test.entity.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\database\entities\Users.entity.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\database\migrations\1700317746886-firstMigration.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\database\typeorm-cli.config.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\main.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\modules\users\models\UserDto.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\modules\users\users.controller.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 5, 46
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\modules\users\users.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\src\modules\users\users.service.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 5, 63
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\test\app.e2e-spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\test\jest-e2e.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\tsconfig.build.json", "JSON", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\Tom\greenfox\Vue-Spring-Learning\backend\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\cypress.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 18383, 0, 0, 0, 1, 18384
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\package.json", "JSON", 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 1, 1, 22
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\App.vue", "Vue", 0, 0, 0, 105, 0, 0, 0, 0, 3, 108
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\components\Test.vue", "Vue", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\env.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\main.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\models\Minefield.class.ts", "TypeScript", 0, 0, 156, 0, 0, 0, 0, 0, 15, 171
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\models\User.interface.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\router\index.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 4, 54
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\shims-vue.d.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Home.vue", "Vue", 0, 0, 0, 40, 0, 0, 0, 0, 3, 43
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\MineSweep.vue", "Vue", 0, 0, 0, 228, 0, 0, 0, 0, 16, 244
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\FormTest.vue", "Vue", 0, 0, 0, 109, 0, 0, 0, 0, 5, 114
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\HTTPcall\HTTPcall.vue", "Vue", 0, 0, 0, 35, 0, 0, 0, 0, 4, 39
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\HTTPcall\child\HTTPGet.vue", "Vue", 0, 0, 0, 49, 0, 0, 0, 0, 7, 56
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\HTTPcall\child\HTTPPatch.vue", "Vue", 0, 0, 0, 80, 0, 0, 0, 0, 4, 84
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\HTTPcall\child\HTTPPost.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 13, 4, 79
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\Tests\Redirected.vue", "Vue", 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\UserOps\Login.vue", "Vue", 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\src\views\UserOps\Register.vue", "Vue", 0, 0, 0, 107, 0, 0, 0, 2, 6, 115
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tests\e2e\plugins\index.js", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 12, 5, 26
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tests\e2e\specs\test.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 1, 2, 9
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tests\e2e\support\commands.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 25, 1, 26
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tests\e2e\support\index.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 17, 3, 21
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tests\unit\example.spec.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\tsconfig.json", "JSON with Comments", 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\Tom\greenfox\Vue-Spring-Learning\frontend\vue.config.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"Total", "-", 76, 51, 464, 864, 27974, 60, 20, 74, 177, 29760